app,family,variant_id,sample_id,source_ir,function,entity_id,role,bb,def_opcode,use_count,is_loop_carried,is_output_related,fanout,reduction_depth,distance_to_output,same_loop_neighbor_count,num_arith_users,format,format_n,format_es,tol_whole_app_rel_err,actual_whole_app_rel_err,is_feasible_under_tol,margin_to_tol,label_status,notes
ema_recurrence_v00,ema_recurrence,v00,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v00.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_8_0,8,0,1.000000e-03,1.000000e+00,0,-9.990000e-01,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v00,ema_recurrence,v00,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v00.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_8_1,8,1,1.000000e-03,1.006420e+00,0,-1.005420e+00,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v00,ema_recurrence,v00,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v00.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_8_2,8,2,1.000000e-03,2.648040e+00,0,-2.647040e+00,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v00,ema_recurrence,v00,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v00.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_16_0,16,0,1.000000e-03,3.915340e-03,0,-2.915340e-03,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v00,ema_recurrence,v00,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v00.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_16_1,16,1,1.000000e-03,9.622290e-03,0,-8.622290e-03,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v00,ema_recurrence,v00,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v00.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_16_2,16,2,1.000000e-03,3.922240e-03,0,-2.922240e-03,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v00,ema_recurrence,v00,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v00.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_32_0,32,0,1.000000e-03,9.061750e-09,1,9.999909e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v00,ema_recurrence,v00,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v00.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_32_1,32,1,1.000000e-03,6.704220e-08,1,9.999330e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v00,ema_recurrence,v00,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v00.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_32_2,32,2,1.000000e-03,1.105300e-07,1,9.998895e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v01,ema_recurrence,v01,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v01.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_8_0,8,0,1.000000e-03,3.987010e-02,0,-3.887010e-02,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v01,ema_recurrence,v01,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v01.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_8_1,8,1,1.000000e-03,2.200970e-01,0,-2.190970e-01,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v01,ema_recurrence,v01,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v01.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_8_2,8,2,1.000000e-03,1.334420e-01,0,-1.324420e-01,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v01,ema_recurrence,v01,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v01.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_16_0,16,0,1.000000e-03,7.282220e-05,1,9.271778e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v01,ema_recurrence,v01,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v01.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_16_1,16,1,1.000000e-03,3.785100e-04,1,6.214900e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v01,ema_recurrence,v01,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v01.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_16_2,16,2,1.000000e-03,2.984880e-04,1,7.015120e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v01,ema_recurrence,v01,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v01.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_32_0,32,0,1.000000e-03,2.151670e-09,1,9.999978e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v01,ema_recurrence,v01,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v01.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_32_1,32,1,1.000000e-03,4.735120e-09,1,9.999953e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v01,ema_recurrence,v01,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v01.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_32_2,32,2,1.000000e-03,1.248190e-08,1,9.999875e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v02,ema_recurrence,v02,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v02.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_8_0,8,0,1.000000e-03,4.219630e-03,0,-3.219630e-03,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v02,ema_recurrence,v02,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v02.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_8_1,8,1,1.000000e-03,4.219630e-03,0,-3.219630e-03,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v02,ema_recurrence,v02,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v02.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_8_2,8,2,1.000000e-03,4.219630e-03,0,-3.219630e-03,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v02,ema_recurrence,v02,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v02.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_16_0,16,0,1.000000e-03,1.488660e-04,1,8.511340e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v02,ema_recurrence,v02,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v02.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_16_1,16,1,1.000000e-03,5.971340e-05,1,9.402866e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v02,ema_recurrence,v02,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v02.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_16_2,16,2,1.000000e-03,4.163250e-04,1,5.836750e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v02,ema_recurrence,v02,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v02.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_32_0,32,0,1.000000e-03,1.274080e-09,1,9.999987e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v02,ema_recurrence,v02,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v02.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_32_1,32,1,1.000000e-03,1.274080e-09,1,9.999987e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v02,ema_recurrence,v02,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v02.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_32_2,32,2,1.000000e-03,1.274080e-09,1,9.999987e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v03,ema_recurrence,v03,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v03.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_8_0,8,0,1.000000e-03,6.574170e-02,0,-6.474170e-02,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v03,ema_recurrence,v03,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v03.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_8_1,8,1,1.000000e-03,2.788900e-01,0,-2.778900e-01,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v03,ema_recurrence,v03,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v03.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_8_2,8,2,1.000000e-03,2.788900e-01,0,-2.778900e-01,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v03,ema_recurrence,v03,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v03.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_16_0,16,0,1.000000e-03,3.120590e-04,1,6.879410e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v03,ema_recurrence,v03,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v03.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_16_1,16,1,1.000000e-03,3.120590e-04,1,6.879410e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v03,ema_recurrence,v03,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v03.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_16_2,16,2,1.000000e-03,1.908240e-03,0,-9.082400e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v03,ema_recurrence,v03,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v03.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_32_0,32,0,1.000000e-03,8.950390e-09,1,9.999910e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v03,ema_recurrence,v03,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v03.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_32_1,32,1,1.000000e-03,1.645890e-08,1,9.999835e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v03,ema_recurrence,v03,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v03.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_32_2,32,2,1.000000e-03,7.989120e-09,1,9.999920e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v04,ema_recurrence,v04,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v04.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_8_0,8,0,1.000000e-03,1.385550e-03,0,-3.855500e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v04,ema_recurrence,v04,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v04.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_8_1,8,1,1.000000e-03,7.291310e-02,0,-7.191310e-02,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v04,ema_recurrence,v04,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v04.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_8_2,8,2,1.000000e-03,7.014200e-02,0,-6.914200e-02,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v04,ema_recurrence,v04,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v04.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_16_0,16,0,1.000000e-03,8.131900e-05,1,9.186810e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v04,ema_recurrence,v04,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v04.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_16_1,16,1,1.000000e-03,2.908720e-04,1,7.091280e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v04,ema_recurrence,v04,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v04.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_16_2,16,2,1.000000e-03,2.679370e-04,1,7.320630e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v04,ema_recurrence,v04,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v04.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_32_0,32,0,1.000000e-03,4.489140e-10,1,9.999996e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v04,ema_recurrence,v04,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v04.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_32_1,32,1,1.000000e-03,6.169290e-10,1,9.999994e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v04,ema_recurrence,v04,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v04.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_32_2,32,2,1.000000e-03,7.909820e-09,1,9.999921e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v05,ema_recurrence,v05,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v05.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_8_0,8,0,1.000000e-03,2.742900e-02,0,-2.642900e-02,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v05,ema_recurrence,v05,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v05.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_8_1,8,1,1.000000e-03,1.485670e-02,0,-1.385670e-02,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v05,ema_recurrence,v05,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v05.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_8_2,8,2,1.000000e-03,1.485670e-02,0,-1.385670e-02,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v05,ema_recurrence,v05,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v05.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_16_0,16,0,1.000000e-03,1.558310e-04,1,8.441690e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v05,ema_recurrence,v05,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v05.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_16_1,16,1,1.000000e-03,9.347130e-06,1,9.906529e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v05,ema_recurrence,v05,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v05.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_16_2,16,2,1.000000e-03,3.210100e-04,1,6.789900e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v05,ema_recurrence,v05,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v05.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_32_0,32,0,1.000000e-03,1.118880e-09,1,9.999989e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v05,ema_recurrence,v05,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v05.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_32_1,32,1,1.000000e-03,1.401550e-09,1,9.999986e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v05,ema_recurrence,v05,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v05.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_32_2,32,2,1.000000e-03,1.401550e-09,1,9.999986e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v06,ema_recurrence,v06,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v06.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_8_0,8,0,1.000000e-03,3.012420e-02,0,-2.912420e-02,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
