app,family,variant_id,sample_id,source_ir,function,entity_id,role,bb,def_opcode,use_count,is_loop_carried,is_output_related,fanout,reduction_depth,distance_to_output,same_loop_neighbor_count,num_arith_users,format,format_n,format_es,tol_whole_app_rel_err,actual_whole_app_rel_err,is_feasible_under_tol,margin_to_tol,label_status,notes
ema_recurrence_v06,ema_recurrence,v06,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v06.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_8_1,8,1,1.000000e-03,2.119760e-01,0,-2.109760e-01,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v06,ema_recurrence,v06,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v06.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_8_2,8,2,1.000000e-03,3.938280e-01,0,-3.928280e-01,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v06,ema_recurrence,v06,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v06.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_16_0,16,0,1.000000e-03,2.891700e-04,1,7.108300e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v06,ema_recurrence,v06,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v06.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_16_1,16,1,1.000000e-03,2.891700e-04,1,7.108300e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v06,ema_recurrence,v06,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v06.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_16_2,16,2,1.000000e-03,2.891700e-04,1,7.108300e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v06,ema_recurrence,v06,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v06.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_32_0,32,0,1.000000e-03,2.206910e-10,1,9.999998e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v06,ema_recurrence,v06,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v06.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_32_1,32,1,1.000000e-03,5.640290e-09,1,9.999944e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v06,ema_recurrence,v06,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v06.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_32_2,32,2,1.000000e-03,2.027230e-09,1,9.999980e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v07,ema_recurrence,v07,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v07.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_8_0,8,0,1.000000e-03,1.653920e-01,0,-1.643920e-01,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v07,ema_recurrence,v07,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v07.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_8_1,8,1,1.000000e-03,1.556120e-01,0,-1.546120e-01,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v07,ema_recurrence,v07,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v07.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_8_2,8,2,1.000000e-03,2.721030e-02,0,-2.621030e-02,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v07,ema_recurrence,v07,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v07.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_16_0,16,0,1.000000e-03,3.764790e-04,1,6.235210e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v07,ema_recurrence,v07,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v07.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_16_1,16,1,1.000000e-03,6.266560e-04,1,3.733440e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v07,ema_recurrence,v07,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v07.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_16_2,16,2,1.000000e-03,8.780470e-04,1,1.219530e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v07,ema_recurrence,v07,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v07.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_32_0,32,0,1.000000e-03,8.648560e-09,1,9.999914e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v07,ema_recurrence,v07,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v07.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_32_1,32,1,1.000000e-03,9.952470e-10,1,9.999990e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v07,ema_recurrence,v07,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v07.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_32_2,32,2,1.000000e-03,2.579140e-08,1,9.999742e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v08,ema_recurrence,v08,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v08.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_8_0,8,0,1.000000e-03,5.751280e-02,0,-5.651280e-02,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v08,ema_recurrence,v08,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v08.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_8_1,8,1,1.000000e-03,5.998860e-02,0,-5.898860e-02,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v08,ema_recurrence,v08,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v08.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_8_2,8,2,1.000000e-03,5.998860e-02,0,-5.898860e-02,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v08,ema_recurrence,v08,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v08.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_16_0,16,0,1.000000e-03,3.199590e-04,1,6.800410e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v08,ema_recurrence,v08,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v08.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_16_1,16,1,1.000000e-03,1.390310e-04,1,8.609690e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v08,ema_recurrence,v08,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v08.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_16_2,16,2,1.000000e-03,7.789490e-04,1,2.210510e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v08,ema_recurrence,v08,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v08.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_32_0,32,0,1.000000e-03,1.400540e-09,1,9.999986e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v08,ema_recurrence,v08,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v08.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_32_1,32,1,1.000000e-03,2.101270e-09,1,9.999979e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v08,ema_recurrence,v08,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v08.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_32_2,32,2,1.000000e-03,4.902360e-09,1,9.999951e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v09,ema_recurrence,v09,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v09.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_8_0,8,0,1.000000e-03,9.994970e-03,0,-8.994970e-03,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v09,ema_recurrence,v09,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v09.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_8_1,8,1,1.000000e-03,8.706440e-02,0,-8.606440e-02,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v09,ema_recurrence,v09,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v09.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_8_2,8,2,1.000000e-03,6.823060e-02,0,-6.723060e-02,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v09,ema_recurrence,v09,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v09.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_16_0,16,0,1.000000e-03,1.427670e-05,1,9.857233e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v09,ema_recurrence,v09,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v09.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_16_1,16,1,1.000000e-03,1.427670e-05,1,9.857233e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v09,ema_recurrence,v09,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v09.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_16_2,16,2,1.000000e-03,6.208970e-04,1,3.791030e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v09,ema_recurrence,v09,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v09.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_32_0,32,0,1.000000e-03,1.172460e-09,1,9.999988e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v09,ema_recurrence,v09,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v09.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_32_1,32,1,1.000000e-03,3.486540e-09,1,9.999965e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v09,ema_recurrence,v09,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v09.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_32_2,32,2,1.000000e-03,1.042880e-08,1,9.999896e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v10,ema_recurrence,v10,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v10.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_8_0,8,0,1.000000e-03,1.761380e-02,0,-1.661380e-02,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v10,ema_recurrence,v10,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v10.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_8_1,8,1,1.000000e-03,7.117250e-02,0,-7.017250e-02,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v10,ema_recurrence,v10,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v10.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_8_2,8,2,1.000000e-03,3.594480e-02,0,-3.494480e-02,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v10,ema_recurrence,v10,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v10.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_16_0,16,0,1.000000e-03,1.692980e-04,1,8.307020e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v10,ema_recurrence,v10,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v10.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_16_1,16,1,1.000000e-03,3.991490e-05,1,9.600851e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v10,ema_recurrence,v10,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v10.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_16_2,16,2,1.000000e-03,3.991490e-05,1,9.600851e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v10,ema_recurrence,v10,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v10.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_32_0,32,0,1.000000e-03,5.548450e-10,1,9.999994e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v10,ema_recurrence,v10,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v10.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_32_1,32,1,1.000000e-03,1.041330e-09,1,9.999990e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v10,ema_recurrence,v10,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v10.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_32_2,32,2,1.000000e-03,8.535700e-09,1,9.999915e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v11,ema_recurrence,v11,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v11.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_8_0,8,0,1.000000e-03,2.586080e-02,0,-2.486080e-02,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v11,ema_recurrence,v11,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v11.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_8_1,8,1,1.000000e-03,1.828830e-01,0,-1.818830e-01,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v11,ema_recurrence,v11,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v11.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_8_2,8,2,1.000000e-03,1.133020e-01,0,-1.123020e-01,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v11,ema_recurrence,v11,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v11.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_16_0,16,0,1.000000e-03,3.959740e-05,1,9.604026e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v11,ema_recurrence,v11,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v11.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_16_1,16,1,1.000000e-03,3.681060e-04,1,6.318940e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v11,ema_recurrence,v11,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v11.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_16_2,16,2,1.000000e-03,2.322050e-04,1,7.677950e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v11,ema_recurrence,v11,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v11.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_32_0,32,0,1.000000e-03,1.670790e-09,1,9.999983e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v11,ema_recurrence,v11,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v11.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_32_1,32,1,1.000000e-03,7.891850e-09,1,9.999921e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v11,ema_recurrence,v11,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v11.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_32_2,32,2,1.000000e-03,9.965530e-09,1,9.999900e-04,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v12,ema_recurrence,v12,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v12.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_8_0,8,0,1.000000e-03,2.180010e-01,0,-2.170010e-01,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v12,ema_recurrence,v12,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v12.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_8_1,8,1,1.000000e-03,6.160150e-02,0,-6.060150e-02,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
ema_recurrence_v12,ema_recurrence,v12,,/home/hoju/test/posit_test/generated_apps/compiled_lcs_O1/ir/ema_recurrence/ema_recurrence_v12.ll,main,%24,loop_carried_state,entry,phi,1,1,1,1,1,4,3,1,posit_8_2,8,2,1.000000e-03,4.266500e-02,0,-4.166500e-02,actual_eval,single-loop_carried_state substitution; other entities fixed to fp64
