kernel_id,vec_len,dist_type,best_dtype,best_posit_n,best_posit_es,best_mean_rel_err,mean_fp32_rel_err,class_id
dot,16,0,posit_32_0,32.0,0.0,9.007024913125e-09,2.6781579705524997e-07,6
dot,16,1,posit_32_0,32.0,0.0,1.18175072713385e-08,5.488736633914e-07,6
dot,16,2,posit_32_2,32.0,2.0,2.9837205782355e-07,3.0019613910550004e-07,8
dot,16,3,fp32,,,2.618976034149e-07,2.618976034149e-07,9
dot,128,0,posit_32_1,32.0,1.0,4.2132880646970004e-08,1.207232534569e-06,7
dot,128,1,posit_32_0,32.0,0.0,1.876386948354e-08,6.734060295457499e-07,6
dot,128,2,posit_32_2,32.0,2.0,1.6713073574570002e-06,2.4342820055169997e-06,8
dot,128,3,fp32,,,5.2164472066339e-07,5.2164472066339e-07,9
dot,1024,0,posit_32_1,32.0,1.0,2.508682043183e-07,3.2785361219784998e-06,7
dot,1024,1,posit_32_1,32.0,1.0,1.4529705836214997e-07,2.7482822173445e-06,7
dot,1024,2,posit_32_2,32.0,2.0,1.9780812891695006e-06,2.400148193419e-06,8
dot,1024,3,fp32,,,2.9861014538578506e-06,2.9861014538578506e-06,9
sum,16,0,posit_32_1,32.0,1.0,9.480094242099999e-09,3.27415175674e-07,7
sum,16,1,posit_32_0,32.0,0.0,7.407340785185999e-09,5.086235672287999e-07,6
sum,16,2,posit_32_2,32.0,2.0,1.0813306920376003e-07,4.25276174826e-07,8
sum,16,3,posit_32_2,32.0,2.0,6.08244903016e-08,2.1223683433346e-07,8
sum,128,0,posit_32_2,32.0,2.0,5.034116933919999e-08,1.73032154253e-06,8
sum,128,1,posit_32_1,32.0,1.0,3.076327887102e-08,5.00080841594e-07,7
sum,128,2,posit_32_2,32.0,2.0,7.4485228004e-08,4.34541992116e-07,8
sum,128,3,fp32,,,4.3181163380599997e-07,4.3181163380599997e-07,9
sum,1024,0,posit_32_1,32.0,1.0,1.1011389392800002e-07,1.1200429600400001e-06,7
sum,1024,1,posit_32_1,32.0,1.0,1.46209736454e-07,1.4256584452899998e-06,7
sum,1024,2,posit_32_2,32.0,2.0,1.40374223114e-07,1.07753922175e-06,8
sum,1024,3,posit_32_2,32.0,2.0,7.24753741994e-07,1.4348255432760002e-06,8
axpy_sum,16,0,posit_32_0,32.0,0.0,1.07730808558e-08,2.9693496777400004e-07,6
axpy_sum,16,1,posit_32_0,32.0,0.0,6.59051166462e-09,3.2837428253800006e-07,6
axpy_sum,16,2,posit_32_2,32.0,2.0,5.32466905336e-08,3.42564757924e-07,8
axpy_sum,16,3,posit_32_2,32.0,2.0,1.22898974248e-07,3.3697618305399995e-07,8
axpy_sum,128,0,posit_32_2,32.0,2.0,7.9985548553434e-08,3.6064945194346006e-06,8
axpy_sum,128,1,posit_32_1,32.0,1.0,2.6515230206e-08,5.684988218479999e-07,7
axpy_sum,128,2,posit_32_2,32.0,2.0,9.89842683364e-08,1.5646054207800002e-06,8
axpy_sum,128,3,posit_32_2,32.0,2.0,3.2269316671600006e-07,6.18320185912e-07,8
axpy_sum,1024,0,posit_32_2,32.0,2.0,2.21955695912e-07,1.345594181706e-06,8
axpy_sum,1024,1,posit_32_1,32.0,1.0,7.069298477536e-07,3.2234776080999997e-06,7
axpy_sum,1024,2,posit_32_2,32.0,2.0,1.6983074241799998e-07,1.4864284198799998e-06,8
axpy_sum,1024,3,posit_32_2,32.0,2.0,7.02022550132e-07,1.09726204796e-06,8
relu_sum,16,0,posit_32_1,32.0,1.0,2.139631849382e-09,3.8096839143352e-08,7
relu_sum,16,1,posit_32_0,32.0,0.0,1.584900225642e-09,4.03880927146e-08,6
relu_sum,16,2,posit_32_2,32.0,2.0,7.1157811666e-09,3.69170646502e-08,8
relu_sum,16,3,posit_32_2,32.0,2.0,1.68663566596e-08,4.01278729328e-08,8
relu_sum,128,0,posit_32_2,32.0,2.0,1.1783788183799999e-08,9.073493344330001e-08,8
relu_sum,128,1,posit_32_2,32.0,2.0,1.0992064068800002e-08,8.930229922e-08,8
relu_sum,128,2,posit_32_2,32.0,2.0,1.126573420926e-08,9.2633476606e-08,8
relu_sum,128,3,posit_32_2,32.0,2.0,4.6573873469400003e-08,9.2794257682e-08,8
relu_sum,1024,0,posit_32_2,32.0,2.0,6.2546191722e-08,2.6957710677799997e-07,8
relu_sum,1024,1,posit_32_2,32.0,2.0,3.3902722744e-08,2.3382665936799998e-07,8
relu_sum,1024,2,posit_32_1,32.0,1.0,1.0599752261599999e-08,2.7348836248e-07,7
relu_sum,1024,3,posit_32_2,32.0,2.0,2.5905797365999997e-07,2.6094353438e-07,8
l1_norm,16,0,posit_32_1,32.0,1.0,3.35285918854e-09,5.03416080416e-08,7
l1_norm,16,1,posit_32_1,32.0,1.0,2.84157866436e-09,4.7875980702e-08,7
l1_norm,16,2,posit_32_2,32.0,2.0,6.9749864094000005e-09,5.08719608014e-08,8
l1_norm,16,3,posit_32_2,32.0,2.0,2.5758654650000002e-08,4.8950369138e-08,8
l1_norm,128,0,posit_32_2,32.0,2.0,1.74534946128e-08,1.22373704054e-07,8
l1_norm,128,1,posit_32_2,32.0,2.0,1.5986791358e-08,1.2216060936000003e-07,8
l1_norm,128,2,posit_32_2,32.0,2.0,9.955670580460001e-09,1.2683719295e-07,8
l1_norm,128,3,posit_32_2,32.0,2.0,1.25405461888e-07,1.3571839429600003e-07,8
l1_norm,1024,0,posit_32_2,32.0,2.0,9.557938161e-08,4.1673345021e-07,8
l1_norm,1024,1,posit_32_2,32.0,2.0,8.0050888405e-08,3.48788436382e-07,8
l1_norm,1024,2,posit_32_0,32.0,0.0,8.282228984600001e-09,3.855246151894e-07,6
l1_norm,1024,3,fp32,,,3.67088117076e-07,3.67088117076e-07,9
sum_squares,16,0,posit_32_1,32.0,1.0,4.40524573248e-09,5.5466768621399995e-08,7
sum_squares,16,1,posit_32_1,32.0,1.0,2.67651260616e-09,5.3122010109999994e-08,7
sum_squares,16,2,posit_32_2,32.0,2.0,4.5706098382e-08,5.3373033548e-08,8
sum_squares,16,3,fp32,,,5.3953241824e-08,5.3953241824e-08,9
sum_squares,128,0,posit_32_2,32.0,2.0,1.6246483702e-08,1.2889106465599997e-07,8
sum_squares,128,1,posit_32_1,32.0,1.0,1.66126745544e-08,1.369441991666e-07,7
sum_squares,128,2,posit_32_2,32.0,2.0,6.518464276120001e-08,1.36165675755e-07,8
sum_squares,128,3,fp32,,,1.2553871276800002e-07,1.2553871276800002e-07,9
sum_squares,1024,0,posit_32_2,32.0,2.0,9.307132164639999e-08,3.3526865221599996e-07,8
sum_squares,1024,1,posit_32_2,32.0,2.0,9.057758817000001e-08,3.7640794454000005e-07,8
sum_squares,1024,2,posit_32_2,32.0,2.0,9.5059932818e-08,3.7822314896e-07,8
sum_squares,1024,3,fp32,,,3.5979461295e-07,3.5979461295e-07,9
axpby_sum,16,0,posit_32_1,32.0,1.0,1.566174863042e-08,7.6833242983e-07,7
axpby_sum,16,1,posit_32_0,32.0,0.0,1.34676741606e-08,3.87152963192e-07,6
axpby_sum,16,2,posit_32_2,32.0,2.0,5.94353966549e-08,2.60157932592e-07,8
axpby_sum,16,3,posit_32_2,32.0,2.0,8.8964328678e-08,3.7056488754e-07,8
axpby_sum,128,0,posit_32_1,32.0,1.0,2.5935425812000002e-08,3.81418517088e-07,7
axpby_sum,128,1,posit_32_1,32.0,1.0,2.6886350421126e-08,5.852922636680001e-07,7
axpby_sum,128,2,posit_32_2,32.0,2.0,1.38468127496e-07,8.012761083459999e-07,8
axpby_sum,128,3,posit_32_2,32.0,2.0,1.8021726869e-07,4.1556611177600006e-07,8
axpby_sum,1024,0,posit_32_2,32.0,2.0,1.7826860645e-07,3.4942491430560003e-06,8
axpby_sum,1024,1,posit_32_2,32.0,2.0,1.5628986591899998e-07,2.02925799617e-06,8
axpby_sum,1024,2,posit_32_2,32.0,2.0,1.32142511774e-07,1.10523749392e-06,8
axpby_sum,1024,3,posit_32_2,32.0,2.0,6.63369782982e-07,2.2473849547e-06,8
matvec,16,0,posit_32_1,32.0,1.0,1.221578295e-08,2.3613528249999998e-07,7
matvec,16,1,posit_32_0,32.0,0.0,2.02641865e-08,7.623390204999998e-07,6
matvec,16,2,fp32,,,1.2041145999999998e-07,1.2041145999999998e-07,9
matvec,16,3,fp32,,,1.0340830569499999e-06,1.0340830569499999e-06,9
matvec,128,0,posit_32_0,32.0,0.0,5.657294030000001e-07,1.5879209667999998e-05,6
matvec,128,1,posit_32_2,32.0,2.0,5.3933798045e-08,5.56847965e-07,8
matvec,128,2,posit_32_2,32.0,2.0,2.2743352450000002e-07,2.3065814999999996e-07,8
matvec,128,3,fp32,,,6.764535119999999e-07,6.764535119999999e-07,9
matvec,1024,0,posit_32_2,32.0,2.0,1.2551994550000004e-07,7.076288500000001e-07,8
matvec,1024,1,posit_32_1,32.0,1.0,2.950527763e-07,3.920311766500001e-06,7
matvec,1024,2,posit_32_2,32.0,2.0,6.920687341e-07,8.182811949999998e-07,8
matvec,1024,3,fp32,,,4.536071941e-05,4.536071941e-05,9
prefix_sum,16,0,posit_32_1,32.0,1.0,1.4579574523399999e-08,2.2338711344e-07,7
prefix_sum,16,1,posit_32_1,32.0,1.0,6.985449918100001e-09,1.38466370076e-07,7
prefix_sum,16,2,posit_32_2,32.0,2.0,3.738608821692e-08,1.9226903375800002e-07,8
prefix_sum,16,3,posit_32_2,32.0,2.0,4.9959137896e-08,1.337641463718e-07,8
prefix_sum,128,0,posit_32_2,32.0,2.0,5.6286784658599996e-08,6.59047683626e-07,8
prefix_sum,128,1,posit_32_2,32.0,2.0,4.3795464587599995e-08,4.77009179466e-07,8
prefix_sum,128,2,posit_32_2,32.0,2.0,6.758778452300001e-08,4.67035168984e-07,8
prefix_sum,128,3,posit_32_2,32.0,2.0,4.1559842348e-07,5.5833811822e-07,8
prefix_sum,1024,0,posit_32_2,32.0,2.0,1.9981240677999998e-07,9.33816509362e-07,8
prefix_sum,1024,1,posit_32_2,32.0,2.0,1.8666075396200002e-07,1.0626958556799999e-06,8
prefix_sum,1024,2,posit_32_2,32.0,2.0,1.937994919388e-07,9.668747070599998e-07,8
prefix_sum,1024,3,fp32,,,1.2186927315919999e-06,1.2186927315919999e-06,9
